Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.00     0.00        3     0.00     0.00  alt_open_fd
  0.00      2.00     0.00        3     0.00     0.00  check_directory_header
  0.00      2.00     0.00        3     0.00     0.00  check_file_header
  0.00      2.00     0.00        3     0.00     0.00  kad_op_ce_bin
  0.00      2.00     0.00        3     0.00     0.00  kad_op_dropout
  0.00      2.00     0.00        2     0.00     0.00  _Balloc
  0.00      2.00     0.00        2     0.00     0.00  __fpclassifyd
  0.00      2.00     0.00        2     0.00     0.00  __gtdf2
  0.00      2.00     0.00        2     0.00     0.00  __ltdf2
  0.00      2.00     0.00        2     0.00     0.00  __modsi3
  0.00      2.00     0.00        2     0.00     0.00  __sflags
  0.00      2.00     0.00        2     0.00     0.00  __sfp
  0.00      2.00     0.00        2     0.00     0.00  _cleanup_r
  0.00      2.00     0.00        2     0.00     0.00  _fopen_r
  0.00      2.00     0.00        2     0.00     0.00  _fstat_r
  0.00      2.00     0.00        2     0.00     0.00  _open_r
  0.00      2.00     0.00        2     0.00     0.00  alt_alarm_start
  0.00      2.00     0.00        2     0.00     0.00  alt_find_file
  0.00      2.00     0.00        2     0.00     0.00  alt_ic_irq_enable
  0.00      2.00     0.00        2     0.00     0.00  alt_ic_isr_register
  0.00      2.00     0.00        2     0.00     0.00  alt_iic_isr_register
  0.00      2.00     0.00        2     0.00     0.00  alt_ro_zipfs_fstat
  0.00      2.00     0.00        2     0.00     0.00  alt_ro_zipfs_open
  0.00      2.00     0.00        2     0.00     0.00  alt_write_flash_command_16bit_device_8bit_mode
  0.00      2.00     0.00        2     0.00     0.00  fclose
  0.00      2.00     0.00        2     0.00     0.00  find_file_entry_by_name
  0.00      2.00     0.00        2     0.00     0.00  fopen
  0.00      2.00     0.00        2     0.00     0.00  fstat
  0.00      2.00     0.00        2     0.00     0.00  kad_mark_back
  0.00      2.00     0.00        2     0.00     0.00  kad_splitmix64
  0.00      2.00     0.00        2     0.00     0.00  kann_feed_dim
  0.00      2.00     0.00        1     0.00     0.00  _Bfree
  0.00      2.00     0.00        1     0.00     0.00  __call_exitprocs
  0.00      2.00     0.00        1     0.00     0.00  __d2b
  0.00      2.00     0.00        1     0.00     0.00  __extendsfdf2
  0.00      2.00     0.00        1     0.00     0.00  __lo0bits
  0.00      2.00     0.00        1     0.00     0.00  __register_exitproc
  0.00      2.00     0.00        1     0.00     0.00  __sfmoreglue
  0.00      2.00     0.00        1     0.00     0.00  __sinit
  0.00      2.00     0.00        1     0.00     0.00  __swsetup_r
  0.00      2.00     0.00        1     0.00     0.00  _do_ctors
  0.00      2.00     0.00        1     0.00     0.00  _do_dtors
  0.00      2.00     0.00        1     0.00     0.00  _dtoa_r
  0.00      2.00     0.00        1     0.00     0.00  _exit
  0.00      2.00     0.00        1     0.00     0.00  _fwalk_reent
  0.00      2.00     0.00        1     0.00     0.00  alt_avalon_timer_sc_init
  0.00      2.00     0.00        1     0.00     0.00  alt_check_primary_table
  0.00      2.00     0.00        1     0.00     0.00  alt_dcache_flush_all
  0.00      2.00     0.00        1     0.00     0.00  alt_flash_cfi_init
  0.00      2.00     0.00        1     0.00     0.00  alt_flash_device_register
  0.00      2.00     0.00        1     0.00     0.00  alt_fs_reg
  0.00      2.00     0.00        1     0.00     0.00  alt_icache_flush
  0.00      2.00     0.00        1     0.00     0.00  alt_icache_flush_all
  0.00      2.00     0.00        1     0.00     0.00  alt_io_redirect
  0.00      2.00     0.00        1     0.00     0.00  alt_irq_init
  0.00      2.00     0.00        1     0.00     0.00  alt_load
  0.00      2.00     0.00        1     0.00     2.00  alt_main
  0.00      2.00     0.00        1     0.00     0.00  alt_read_cfi_table
  0.00      2.00     0.00        1     0.00     0.00  alt_read_cfi_width
  0.00      2.00     0.00        1     0.00     0.00  alt_ro_zipfs_check_valid
  0.00      2.00     0.00        1     0.00     0.00  alt_set_flash_algorithm_func
  0.00      2.00     0.00        1     0.00     0.00  alt_set_flash_width_func
  0.00      2.00     0.00        1     0.00     0.00  alt_sys_init
  0.00      2.00     0.00        1     0.00     0.00  alt_up_char_buffer_clear
  0.00      2.00     0.00        1     0.00     0.00  alt_up_char_buffer_init
  0.00      2.00     0.00        1     0.00     0.00  alt_up_char_buffer_open_dev
  0.00      2.00     0.00        1     0.00     0.00  alt_up_pixel_buffer_dma_clear_screen
  0.00      2.00     0.00        1     0.00     0.00  alt_up_pixel_buffer_dma_open_dev
  0.00      2.00     0.00        1     0.00     0.00  alt_write_flash_command_8bit_device_8bit_mode
  0.00      2.00     0.00        1     0.00     0.00  altera_avalon_jtag_uart_init
  0.00      2.00     0.00        1     0.00     0.00  altera_nios2_qsys_irq_init
  0.00      2.00     0.00        1     0.00     0.00  atexit
  0.00      2.00     0.00        1     0.00     0.00  check_directory_table
  0.00      2.00     0.00        1     0.00     0.00  exit
  0.00      2.00     0.00        1     0.00     0.00  find_directory_entry
  0.00      2.00     0.00        1     0.00     0.02  kad_allocate_internal
  0.00      2.00     0.00        1     0.00     0.00  kad_delete
  0.00      2.00     0.00        1     0.00     0.00  kad_ext_sync
  0.00      2.00     0.00        1     0.00     0.04  kad_load
  0.00      2.00     0.00        1     0.00     0.00  kad_size_const
  0.00      2.00     0.00        1     0.00     0.00  kad_size_var
  0.00      2.00     0.00        1     0.00     0.00  kad_srand
  0.00      2.00     0.00        1     0.00     0.00  kad_trap_fe
  0.00      2.00     0.00        1     0.00     0.00  kann_data_free
  0.00      2.00     0.00        1     0.00     0.00  kann_data_read
  0.00      2.00     0.00        1     0.00     0.00  kann_delete
  0.00      2.00     0.00        1     0.00     0.00  kann_delete_unrolled
  0.00      2.00     0.00        1     0.00     0.04  kann_load
  0.00      2.00     0.00        1     0.00     0.04  kann_load_fp
  0.00      2.00     0.00        1     0.00     0.00  kann_switch
  0.00      2.00     0.00        1     0.00     0.00  kann_switch_core
  0.00      2.00     0.00        1     0.00     2.00  main

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 32 byte(s) for 50.00% of 2.00 seconds

index % time    self  children    called     name
                0.00    2.00       1/1           _start [3]
[1]    100.0    0.00    2.00       1         alt_main [1]
                0.00    2.00       1/1           main [2]
                0.00    0.00       1/1           _do_ctors [469]
                0.00    0.00       1/1           alt_io_redirect [107]
                0.00    0.00       1/1           alt_irq_init [108]
                0.00    0.00       1/1           alt_sys_init [115]
                0.00    0.00       1/1           exit [126]
                0.00    0.00       1/1           atexit [124]
                0.00    0.00       1/6           close [65]
                0.00    0.00       1/1           __register_exitproc [465]
-----------------------------------------------
                0.00    2.00       1/1           alt_main [1]
[2]    100.0    0.00    2.00       1         main [2]
                0.00    1.93     100/100         kann_apply1 [8]
                0.00    0.04       1/1           kann_load [12]
                0.03    0.00   78401/5177389     __mulsf3 [4]
                0.00    0.00   78400/78400       __fixunssfsi [400]
                0.00    0.00     900/86700       __gtsf2 [398]
                0.00    0.00     200/200         alt_up_char_buffer_draw [39]
                0.00    0.00     200/93323       strlen [23]
                0.00    0.00     104/104         printf [46]
                0.00    0.00       2/2           kann_feed_dim [98]
                0.00    0.00       2/998         __floatsisf [414]
                0.00    0.00       2/416         __divsi3 [419]
                0.00    0.00       1/1           alt_up_pixel_buffer_dma_open_dev [120]
                0.00    0.00       1/1           __extendsfdf2 [463]
                0.00    0.00       1/2001        __divsf3 [410]
                0.00    0.00       1/1           alt_up_pixel_buffer_dma_clear_screen [119]
                0.00    0.00       1/1           kad_trap_fe [133]
                0.00    0.00       1/1           kann_data_free [134]
                0.00    0.00       1/1           kann_switch [138]
                0.00    0.00       1/1           kad_srand [132]
                0.00    0.00       1/1           kann_data_read [135]
                0.00    0.00       1/1           kann_delete [136]
                0.00    0.00       1/1           alt_up_char_buffer_open_dev [118]
                0.00    0.00       1/1           alt_up_char_buffer_clear [116]
-----------------------------------------------
                                                 <spontaneous>
[3]    100.0    0.00    2.00                 _start [3]
                0.00    2.00       1/1           alt_main [1]
                0.00    0.00       1/1           alt_load [109]
-----------------------------------------------
                0.00    0.00    7400/5177389     kad_saxpy_inlined [21]
                0.00    0.00    9988/5177389     __ieee754_expf [18]
                0.03    0.00   78401/5177389     main [2]
                1.96    0.00 5081600/5177389     kad_sdot [5]
[4]    100.0    2.00    0.00 5177389         __mulsf3 [4]
-----------------------------------------------
                0.00    1.96    7400/7400        kad_sgemm_simple [7]
[5]     98.1    0.00    1.96    7400         kad_sdot [5]
                1.96    0.00 5081600/5177389     __mulsf3 [4]
                0.00    0.00 5081600/5100396     __addsf3 [395]
-----------------------------------------------
                0.00    0.02       2/206         kad_allocate_internal [15]
                0.00    0.04       4/206         kad_load [11]
                0.00    1.91     200/206         kad_eval_marked [10]
[6]     98.1    0.00    1.96     206         kad_op_cmul [6]
                0.00    1.96     200/200         kad_sgemm_simple [7]
                0.00    0.00     412/416         __divsi3 [419]
                0.00    0.00     412/1165        kad_len [29]
                0.00    0.00     200/225         memset [38]
-----------------------------------------------
                0.00    1.96     200/200         kad_op_cmul [6]
[7]     98.1    0.00    1.96     200         kad_sgemm_simple [7]
                0.00    1.96    7400/7400        kad_sdot [5]
                0.00    0.00    7400/5100396     __addsf3 [395]
-----------------------------------------------
                0.00    1.93     100/100         main [2]
[8]     96.6    0.00    1.93     100         kann_apply1 [8]
                0.00    1.91     100/100         kad_eval_at [9]
                0.00    0.02     100/100         kad_sync_dim [14]
                0.00    0.00     100/100         kann_find [53]
                0.00    0.00     100/100         kann_feed_bind [52]
-----------------------------------------------
                0.00    1.91     100/100         kann_apply1 [8]
[9]     95.6    0.00    1.91     100         kad_eval_at [9]
                0.00    1.91     100/100         kad_eval_marked [10]
-----------------------------------------------
                0.00    1.91     100/100         kad_eval_at [9]
[10]    95.6    0.00    1.91     100         kad_eval_marked [10]
                0.00    1.91     200/206         kad_op_cmul [6]
                0.00    0.00     100/103         kad_op_sigm [17]
                0.00    0.00     200/206         kad_op_add [19]
                0.00    0.00     100/103         kad_op_relu [48]
                0.00    0.00     100/100         kad_propagate_marks [51]
                0.00    0.00     100/103         kad_op_select [49]
-----------------------------------------------
                0.00    0.04       1/1           kann_load_fp [13]
[11]     1.9    0.00    0.04       1         kad_load [11]
                0.00    0.04       4/206         kad_op_cmul [6]
                0.00    0.00       2/103         kad_op_sigm [17]
                0.00    0.00       4/206         kad_op_add [19]
                0.00    0.00      16/16          kad_load1 [61]
                0.00    0.00       2/3           kad_op_dropout [83]
                0.00    0.00       2/3           kad_op_ce_bin [82]
                0.00    0.00       2/103         kad_op_relu [48]
                0.00    0.00       2/103         kad_op_select [49]
                0.00    0.00       1/2           kad_mark_back [96]
                0.00    0.00       1/106         malloc [43]
                0.00    0.00       1/1052        _malloc_r [412]
                0.00    0.00       1/126         fread [40]
-----------------------------------------------
                0.00    0.04       1/1           main [2]
[12]     1.9    0.00    0.04       1         kann_load [12]
                0.00    0.04       1/1           kann_load_fp [13]
                0.00    0.00       1/2           _fopen_r [457]
                0.00    0.00       1/2           fopen [94]
                0.00    0.00       1/41          strcmp [54]
                0.00    0.00       1/5           _fclose_r [444]
                0.00    0.00       1/2           fclose [92]
-----------------------------------------------
                0.00    0.04       1/1           kann_load [12]
[13]     1.9    0.00    0.04       1         kann_load_fp [13]
                0.00    0.04       1/1           kad_load [11]
                0.00    0.00       3/126         fread [40]
                0.00    0.00       2/106         malloc [43]
                0.00    0.00       2/1052        _malloc_r [412]
                0.00    0.00       2/28          calloc [57]
                0.00    0.00       2/31          _calloc_r [435]
                0.00    0.00       1/1           kad_ext_sync [129]
                0.00    0.00       1/1           kad_size_var [131]
                0.00    0.00       1/1           kad_size_const [130]
                0.00    0.00       1/78304       strncmp [25]
-----------------------------------------------
                0.00    0.02     100/100         kann_apply1 [8]
[14]     1.0    0.00    0.02     100         kad_sync_dim [14]
                0.00    0.02       1/1           kad_allocate_internal [15]
-----------------------------------------------
                0.00    0.02       1/1           kad_sync_dim [14]
[15]     1.0    0.00    0.02       1         kad_allocate_internal [15]
                0.00    0.02       2/206         kad_op_cmul [6]
                0.00    0.00       1/103         kad_op_sigm [17]
                0.00    0.00       2/206         kad_op_add [19]
                0.00    0.00      18/34          realloc [55]
                0.00    0.00      18/34          _realloc_r [434]
                0.00    0.00      18/1052        _malloc_r [412]
                0.00    0.00      18/1165        kad_len [29]
                0.00    0.00       1/2           kad_mark_back [96]
                0.00    0.00       1/3           kad_op_dropout [83]
                0.00    0.00       1/3           kad_op_ce_bin [82]
                0.00    0.00       1/103         kad_op_relu [48]
                0.00    0.00       1/103         kad_op_select [49]
-----------------------------------------------
                0.00    0.00    1000/1000        kad_op_sigm [17]
[16]     0.2    0.00    0.00    1000         expf [16]
                0.00    0.00    1000/1000        __ieee754_expf [18]
                0.00    0.00    1000/86700       __gtsf2 [398]
                0.00    0.00    1000/1000        finitef [31]
                0.00    0.00    1000/1000        __lesf2 [413]
-----------------------------------------------
                0.00    0.00       1/103         kad_allocate_internal [15]
                0.00    0.00       2/103         kad_load [11]
                0.00    0.00     100/103         kad_eval_marked [10]
[17]     0.2    0.00    0.00     103         kad_op_sigm [17]
                0.00    0.00    1000/1000        expf [16]
                0.00    0.00    1000/2001        __divsf3 [410]
                0.00    0.00    1000/5100396     __addsf3 [395]
                0.00    0.00     103/1165        kad_len [29]
                0.00    0.00       1/6           kad_copy_dim1 [66]
-----------------------------------------------
                0.00    0.00    1000/1000        expf [16]
[18]     0.2    0.00    0.00    1000         __ieee754_expf [18]
                0.00    0.00    9988/5177389     __mulsf3 [4]
                0.00    0.00    8997/8997        __subsf3 [407]
                0.00    0.00    2996/5100396     __addsf3 [395]
                0.00    0.00    1000/2001        __divsf3 [410]
                0.00    0.00     996/79396       __fixsfsi [399]
                0.00    0.00     996/998         __floatsisf [414]
-----------------------------------------------
                0.00    0.00       2/206         kad_allocate_internal [15]
                0.00    0.00       4/206         kad_load [11]
                0.00    0.00     200/206         kad_eval_marked [10]
[19]     0.1    0.00    0.00     206         kad_op_add [19]
                0.00    0.00     200/200         kad_saxpy [20]
                0.00    0.00     412/1165        kad_len [29]
                0.00    0.00     200/2425        memcpy [28]
                0.00    0.00       2/6           kad_copy_dim1 [66]
                0.00    0.00       2/2           __modsi3 [453]
-----------------------------------------------
                0.00    0.00     200/200         kad_op_add [19]
[20]     0.1    0.00    0.00     200         kad_saxpy [20]
                0.00    0.00     200/200         kad_saxpy_inlined [21]
-----------------------------------------------
                0.00    0.00     200/200         kad_saxpy [20]
[21]     0.1    0.00    0.00     200         kad_saxpy_inlined [21]
                0.00    0.00    7400/5177389     __mulsf3 [4]
                0.00    0.00    7400/5100396     __addsf3 [395]
-----------------------------------------------
[22]     0.0    0.00    0.00     104+208     <cycle 1 as a whole> [22]
                0.00    0.00     208             ___vfprintf_internal_r <cycle 1> [422]
                0.00    0.00     104             __sbprintf <cycle 1> [427]
-----------------------------------------------
                0.00    0.00       2/93323       alt_ro_zipfs_open [90]
                0.00    0.00       2/93323       alt_find_file [85]
                0.00    0.00       5/93323       find_file_entry_by_name [93]
                0.00    0.00       7/93323       alt_find_dev [63]
                0.00    0.00     101/93323       kann_data_read [135]
                0.00    0.00     200/93323       main [2]
                0.00    0.00     210/93323       ___vfprintf_internal_r <cycle 1> [422]
                0.00    0.00     884/93323       _strdup_r [415]
                0.00    0.00   91912/93323       _strtod_r [402]
[23]     0.0    0.00    0.00   93323         strlen [23]
-----------------------------------------------
                0.00    0.00   78400/78400       kann_data_read [135]
[24]     0.0    0.00    0.00   78400         strtod [24]
-----------------------------------------------
                0.00    0.00       1/78304       kann_load_fp [13]
                0.00    0.00       3/78304       find_file_entry_by_name [93]
                0.00    0.00   78300/78304       _strtod_r [402]
[25]     0.0    0.00    0.00   78304         strncmp [25]
-----------------------------------------------
                0.00    0.00      17/4661        find_file_entry_by_name [93]
                0.00    0.00    4644/4661        find_file_entry [34]
[26]     0.0    0.00    0.00    4661         read_half_word [26]
-----------------------------------------------
                0.00    0.00      10/3546        find_file_entry_by_name [93]
                0.00    0.00      20/3546        read_word_inc [60]
                0.00    0.00      33/3546        read_half_word_inc [56]
                0.00    0.00    3483/3546        find_file_entry [34]
[27]     0.0    0.00    0.00    3546         read_word [27]
-----------------------------------------------
                0.00    0.00       6/2425        kad_copy_dim1 [66]
                0.00    0.00     100/2425        kad_op_select [49]
                0.00    0.00     106/2425        altera_avalon_jtag_uart_write [44]
                0.00    0.00     200/2425        kad_op_add [19]
                0.00    0.00     326/2425        _fread_r [425]
                0.00    0.00     351/2425        _fgets_r [432]
                0.00    0.00     452/2425        alt_ro_zipfs_read [35]
                0.00    0.00     884/2425        _strdup_r [415]
[28]     0.0    0.00    0.00    2425         memcpy [28]
-----------------------------------------------
                0.00    0.00       1/1165        kad_size_const [130]
                0.00    0.00       3/1165        kad_op_dropout [83]
                0.00    0.00       4/1165        kad_size_var [131]
                0.00    0.00       4/1165        kad_op_ce_bin [82]
                0.00    0.00      18/1165        kad_allocate_internal [15]
                0.00    0.00     103/1165        kad_op_sigm [17]
                0.00    0.00     103/1165        kad_op_relu [48]
                0.00    0.00     105/1165        kad_op_select [49]
                0.00    0.00     412/1165        kad_op_add [19]
                0.00    0.00     412/1165        kad_op_cmul [6]
[29]     0.0    0.00    0.00    1165         kad_len [29]
-----------------------------------------------
                0.00    0.00       1/1076        kann_delete_unrolled [137]
                0.00    0.00       3/1076        kann_delete [136]
                0.00    0.00      83/1076        kad_delete [128]
                0.00    0.00     989/1076        kann_data_free [134]
[30]     0.0    0.00    0.00    1076         free [30]
-----------------------------------------------
                0.00    0.00    1000/1000        expf [16]
[31]     0.0    0.00    0.00    1000         finitef [31]
-----------------------------------------------
                0.00    0.00     884/884         kann_data_read [135]
[32]     0.0    0.00    0.00     884         strdup [32]
-----------------------------------------------
                0.00    0.00       6/725         _realloc_r [434]
                0.00    0.00     719/725         __sfvwrite_r [420]
[33]     0.0    0.00    0.00     725         memmove [33]
-----------------------------------------------
                0.00    0.00       2/454         alt_ro_zipfs_fstat [89]
                0.00    0.00     452/454         alt_ro_zipfs_read [35]
[34]     0.0    0.00    0.00     454         find_file_entry [34]
                0.00    0.00    4644/4661        read_half_word [26]
                0.00    0.00    3483/3546        read_word [27]
-----------------------------------------------
                0.00    0.00     452/452         read [36]
[35]     0.0    0.00    0.00     452         alt_ro_zipfs_read [35]
                0.00    0.00     452/2425        memcpy [28]
                0.00    0.00     452/454         find_file_entry [34]
-----------------------------------------------
                0.00    0.00     452/452         _read_r [416]
[36]     0.0    0.00    0.00     452         read [36]
                0.00    0.00     452/452         alt_ro_zipfs_read [35]
-----------------------------------------------
                0.00    0.00     351/351         _fgets_r [432]
[37]     0.0    0.00    0.00     351         memchr [37]
-----------------------------------------------
                0.00    0.00       1/225         __sfmoreglue [466]
                0.00    0.00       1/225         nios2_pcsample_init [378]
                0.00    0.00       2/225         __sfp [455]
                0.00    0.00       3/225         _cleanup_r [456]
                0.00    0.00      18/225         _calloc_r [435]
                0.00    0.00     200/225         kad_op_cmul [6]
[38]     0.0    0.00    0.00     225         memset [38]
-----------------------------------------------
                0.00    0.00     200/200         main [2]
[39]     0.0    0.00    0.00     200         alt_up_char_buffer_draw [39]
-----------------------------------------------
                0.00    0.00       1/126         kad_load [11]
                0.00    0.00       3/126         kann_load_fp [13]
